1,bulbasaur,0.61604,grass,poison,ivysaur
2,ivysaur,0.462721,grass,poison,venasaur
3,venusaur,0.5451,grass,poison,
4,charmander,0.724984,fire,,charmeleon
5,charmeleon,0.491232,fire,,charizard
6,charizard,0.601881,fire,flying,
7,squirtle,0.708672,water,,wartortle
8,wartortle,0.748101,water,,blastoise
9,blastoise,0.64938,water,,
10,caterpie,0.718227,bug,,metapod
11,metapod,0.621901,bug,,butterfree
12,butterfree,0.630765,bug,flying,
13,weedle,0.638418,bug,poison,kakuna
14,kakuna,0.773358,bug,poison,beedrill
15,beedrill,0.802686,bug,poison,
16,pidgey,0.460133,normal,flying,pidgeotto
17,pidgeotto,0.906494,normal,flying,pidgeot
18,pidgeot,0.887968,normal,flying,
19,rattata,0.478938,normal,,raticate
20,raticate,0.640308,normal,,
21,spearow,0.459023,normal,flying,fearow
22,fearow,0.488446,normal,flying,
23,ekans,0.463613,poison,,arbok
24,arbok,0.589331,poison,,
25,pikachu,0.851867,electric,,raichu
26,raichu,0.751316,electric,,
27,sandshrew,0.77978,ground,,sandslash
28,sandslash,0.730616,ground,,
29,nidoran-f,0.759855,poison,,
30,nidorina,0.681913,poison,,nidoqueen
31,nidoqueen,0.633158,poison,ground,
32,nidoran-m,0.414212,poison,,
33,nidorino,0.535174,poison,,nidoking
34,nidoking,0.487512,poison,ground,
35,clefairy,0.839059,fairy,,clefable
36,clefable,0.863238,fairy,,
37,vulpix,0.555764,fire,,ninetales
38,ninetales,0.92374,fire,,
39,jigglypuff,0.800818,normal,fairy,wigglytuff
40,wigglytuff,0.777334,normal,fairy,
41,zubat,0.463772,poison,flying,golbat
42,golbat,0.376687,poison,flying,crobat
43,oddish,0.477076,grass,poison,gloom
44,gloom,0.558871,grass,poison,"vileplume,bellossom"
45,vileplume,0.386918,grass,poison,
46,paras,0.602374,bug,grass,parasect
47,parasect,0.571063,bug,grass,
48,venonat,0.38278,bug,poison,venomoth
49,venomoth,0.642519,bug,poison,
50,diglett,0.561415,ground,,dugtrio
51,dugtrio,0.476553,ground,,
52,meowth,0.91165,normal,,persian
53,persian,0.861286,normal,,
54,psyduck,0.798752,water,,golduck
55,golduck,0.674705,water,,
56,mankey,0.902441,fighting,,primeape
57,primeape,0.89772,fighting,,
58,growlithe,0.65431,fire,,arcanine
59,arcanine,0.864944,fire,,
60,poliwag,0.535375,water,,poliwhirl
61,poliwhirl,0.550271,water,,"poliwrath,politoed"
62,poliwrath,0.577639,water,fighting,
63,abra,0.82454,psychic,,kadabra
64,kadabra,0.852543,psychic,,alakazam
65,alakazam,0.797661,psychic,,
66,machop,0.755805,fighting,,machoke
67,machoke,0.623455,fighting,,machamp
68,machamp,0.670823,fighting,,
69,bellsprout,0.817864,grass,poison,weepinbell
70,weepinbell,0.864195,grass,poison,victreebel
71,victreebel,0.84222,grass,poison,
72,tentacool,0.649035,water,poison,tentacruel
73,tentacruel,0.0574754,water,poison,
74,geodude,0.645383,rock,ground,graveler
75,graveler,0.697487,rock,ground,golem
76,golem,0.558651,rock,ground,
77,ponyta,0.827553,fire,,rapidash
78,rapidash,0.8708,fire,,
79,slowpoke,0.72033,water,psychic,"slowbro,slowking"
80,slowbro,0.683053,water,psychic,
81,magnemite,0.705858,electric,steel,magneton
82,magneton,0.708434,electric,steel,magnezone
83,farfetch'd,0.595665,normal,flying,
84,doduo,0.619222,normal,flying,dodrio
85,dodrio,0.62457,normal,flying,
86,seel,0.931629,water,,dewgong
87,dewgong,0.858439,water,ice,
88,grimer,0.500468,poison,,muk
89,muk,0.467463,poison,,
90,shellder,0.501135,water,,cloyster
91,cloyster,0.483847,water,ice,
